DATE,FractionDate,Actor1CountryCode,Actor2CountryCode,IsRootEvent,EventCode,EventBaseCode,EventRootCode,GoldsteinScale,AvgTone,Actor1Geo_CountryCode,Actor1Geo_Lat,Actor1Geo_Long,Actor2Geo_CountryCode,Actor2Geo_Lat,Actor2Geo_Long,ActionGeo_CountryCode,ActionGeo_Lat,ActionGeo_Long,Protests_Count,Demonstrations_Count,Political_Events_Count,Conflicts_Count,Gatherings_Count
2021-01-01,2021.0027,0,0,1,020,020,02,3.0,-4.36893203883495,IN,28.6667,77.2167,0,,,IN,28.6667,77.2167,0,0,0,0,0
2021-01-02,2021.0055,CAN,CAN,2,140140,140140,1414,-6.5,-0.57142857142858,CA,49.25,-123.133,CACA,49.25,-123.133,ININ,28.6,77.2,2,0,0,0,0
2021-01-03,,0,0,0,0,0,0,,,0,,,0,,,0,,,0,0,0,0,0
2021-01-04,,0,0,0,0,0,0,,,0,,,0,,,0,,,0,0,0,0,0
2021-01-05,2021.0137000000002,KWT,KWT,1,042130013060043010,042130013060043010,041301060401,1.1166666666666665,-1.8286700632941653,INININKUIN,28.80668,71.31667999999999,KUIN,29.08335,62.48335,ININININININ,28.64446666666667,77.21113333333334,0,0,2,0,0
2021-01-06,2021.0163999999997,IND,0,3,090090051,090090051,090905,-0.20000000000000004,4.744771098434987,INININ,28.64446666666667,77.21113333333334,ININ,28.6667,77.2167,INININ,28.64446666666667,77.21113333333334,0,0,1,0,0
2021-01-07,2021.0192,JPNUSA,0,0,040051051054,040051051054,04050505,3.45,4.07195421095667,INUSUSIN,29.215,-9.073299999999996,INUS,29.215,-9.073299999999996,ININININ,28.6667,77.2167,0,0,4,0,0
2021-01-08,2021.0219,IND,IND,0,042042043043,042042043043,04040404,2.3499999999999996,-0.68285280728376,INININ,28.666700000000002,77.2167,INININ,28.666700000000002,77.2167,ININININ,28.6667,77.2167,0,0,4,0,0
2021-01-09,,0,0,0,0,0,0,,,0,,,0,,,0,,,0,0,0,0,0
2021-01-10,,0,0,0,0,0,0,,,0,,,0,,,0,,,0,0,0,0,0
2021-01-11,,0,0,0,0,0,0,,,0,,,0,,,0,,,0,0,0,0,0
2021-01-12,,0,0,0,0,0,0,,,0,,,0,,,0,,,0,0,0,0,0
2021-01-13,,0,0,0,0,0,0,,,0,,,0,,,0,,,0,0,0,0,0
2021-01-14,,0,0,0,0,0,0,,,0,,,0,,,0,,,0,0,0,0,0
2021-01-15,2021.0410999999997,CHN,0,0,0400332017,040033017,040301,2.066666666666667,-3.4800473583057037,INCH,32.09,77.5199,IN,28.6667,77.2167,INININ,28.666700000000002,77.2167,0,0,2,0,0
2021-01-16,2021.0438000000001,IND,INDIND,6,043042141042141043,043042141042141043,040414041404,-0.6000000000000001,0.36101083032491,INININININ,28.6667,77.2167,ININININ,28.6667,77.2167,ININININININ,28.666700000000002,77.2167,2,0,4,0,0
2021-01-17,,0,0,0,0,0,0,,,0,,,0,,,0,,,0,0,0,0,0
2021-01-18,,0,0,0,0,0,0,,,0,,,0,,,0,,,0,0,0,0,0
2021-01-19,2021.0521,USA,USA,0,042043042043,042043042043,04040404,2.3499999999999996,2.62529832935561,ININUK,36.233333333333334,51.427777666666664,UKININ,36.233333333333334,51.427777666666664,ININININ,28.6,77.2,0,0,4,0,0
2021-01-20,2021.0548,0,0,1,0874042,087042,0804,5.95,-1.946304113991225,INCH,31.83335,91.10835,0,,,ININ,28.6667,77.2167,0,0,1,0,0
2021-01-21,2021.0575,0,0,1,071,071,07,7.4,0.505050505050511,IN,28.6667,77.2167,0,,,IN,28.6667,77.2167,0,0,0,0,0
2021-01-22,2021.0602999999999,IND,INDIND,6,012052030042043160012,012052030042043160012,01050304041601,1.0571428571428572,0.47034345689339857,INININININ,28.64002,77.21002000000001,INININININ,28.62668,77.20668,INININININININ,28.628585714285716,77.20715714285714,0,0,4,0,1
2021-01-23,2021.063,THA,IND,0,173,173,17,-5.0,-3.24645633287608,TH,13.75,100.517,IN,28.6667,77.2167,IN,28.6667,77.2167,0,0,0,1,0
2021-01-24,2021.0658,INDIND,0,3,100100100,100100100,101010,-5.0,1.44927536231884,INININ,28.666700000000002,77.2167,IN,28.6667,77.2167,INININ,28.666700000000002,77.2167,0,0,0,0,0
2021-01-25,2021.0685,CHNCHNINDINDIND,CHNCHNNPLNPLINDIND,2,036036036036012110070070010013020010,036036036036012110070070010013020010,030303030111070701010201,2.5833333333333335,0.35757280440266004,INCHININNPNPININININ,29.07973,81.61691,INCHNPINININININ,29.312337499999998,81.7012,ININININININININININININ,28.616675,77.204175,0,0,4,0,0
2021-01-26,2021.0711999999999,0,0,3,043128145175042,043128145175042,0412141704,-3.3600000000000003,-6.627692556080708,AUAUINUS,42.400125,-3.040074999999998,USINAU,40.466833333333334,-9.508999999999999,INININININ,28.619979999999998,77.21997999999999,1,1,2,1,0
2021-01-27,2021.074,GBR,GBR,0,173,173,17,-5.0,-7.85953177257525,IN,28.6667,77.2167,IN,28.6667,77.2167,IN,28.6667,77.2167,0,0,0,1,0
2021-01-28,2021.0767000000003,0,0,2,020111125,020111125,021112,-1.3333333333333333,-4.667984619163673,INININ,28.65556666666667,77.22223333333334,IN,28.6667,77.2167,INININ,28.65556666666667,77.22223333333334,0,0,0,0,0
2021-01-29,2021.0795,0,0,1,111,111,11,-2.0,-5.10440835266822,IN,28.6667,77.2167,0,,,IN,28.6667,77.2167,0,0,0,0,0
2021-01-30,2021.0822,ISRISRISR,ISRISR,5,042042043010043,042042043010043,0404040104,1.8799999999999997,-2.29885057471265,INININISIN,29.233359999999998,68.72336,ISISINININ,29.80002,60.23002,INININININ,28.6667,77.2167,0,0,4,0,0
2021-01-31,,0,0,0,0,0,0,,,0,,,0,,,0,,,0,0,0,0,0
2021-02-01,,0,0,0,0,0,0,,,0,,,0,,,0,,,0,0,0,0,0
2021-02-02,,0,0,0,0,0,0,,,0,,,0,,,0,,,0,0,0,0,0
2021-02-03,,0,0,0,0,0,0,,,0,,,0,,,0,,,0,0,0,0,0
2021-02-04,2021.0931999999998,CANCANINDINDUSAUSA,INDIND,8,012012046046046051046046046141141051051,012012046046046051046046046141141051051,01010404040504040414140505,2.9538461538461536,-0.9479000593370717,CAUKINININININININININUSIN,33.791946153846155,45.77413846153846,INININININININININININININ,28.641046153846155,77.21027692307692,INININININININININININININ,28.641046153846155,77.21027692307692,2,0,9,0,0
