DATE,FractionDate,Actor1CountryCode,Actor2CountryCode,IsRootEvent,EventCode,EventBaseCode,EventRootCode,GoldsteinScale,AvgTone,Actor1Geo_CountryCode,Actor1Geo_Lat,Actor1Geo_Long,Actor2Geo_CountryCode,Actor2Geo_Lat,Actor2Geo_Long,ActionGeo_CountryCode,ActionGeo_Lat,ActionGeo_Long,Protests_Count,Demonstrations_Count,Political_Events_Count,Conflicts_Count,Gatherings_Count,Counts,V2Counts,TranslationInfo,Cultural_Event,Entertainment_Event,Tourism_Event,Sports_Event,Religious_Event,Food_Event,V2Tone_avg,Power demand_mean,Power demand_max,Power demand_min,Power demand_std,temp_mean,temp_std,dwpt_mean,dwpt_std,rhum_mean,rhum_std,wdir_mean,wspd_mean,wspd_std,pres_mean,pres_std,moving_avg_3_mean
2021-01-08,2021.0219,IND,IND,0,042042043043,042042043043,04040404,2.3499999999999996,-0.68285280728376,INININ,28.666700000000002,77.2167,INININ,28.666700000000002,77.2167,ININININ,28.6667,77.2167,0,0,4,0,0,"KILL#2##1#Kenya#KE#KE#1#38#KE;KILL#2##1#Kenya#KE#KE#1#38#KE;KILL#2##1#Kenya#KE#KE#1#38#KE;KILL#2##1#Kenya#KE#KE#1#38#KE;ARREST#3##1#Pakistan#PK#PK#30#70#PK;KILL#166##1#United States#US#US#39.828175#-98.5795#US;CRISISLEX_CRISISLEXREC#166##1#United States#US#US#39.828175#-98.5795#US;CRISISLEX_T02_INJURED#166##1#United States#US#US#39.828175#-98.5795#US;CRISISLEX_T03_DEAD#166##1#United States#US#US#39.828175#-98.5795#US;CRISISLEX_T03_DEAD#166##1#United States#US#US#39.828175#-98.5795#US;KILL#2##1#Kenya#KE#KE#1#38#KE;PROTEST#3#farm laws#4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230;PROTEST#3##4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230;KILL#1##1#India#IN#IN#20#77#IN;KILL#1##1#India#IN#IN#20#77#IN;KILL#1##1#India#IN#IN#20#77#IN;CRISISLEX_CRISISLEXREC#1##1#India#IN#IN#20#77#IN;CRISISLEX_T01_CAUTION_ADVICE#1##1#India#IN#IN#20#77#IN;CRISISLEX_T03_DEAD#1##1#India#IN#IN#20#77#IN;CRISISLEX_T03_DEAD#1##1#India#IN#IN#20#77#IN;KILL#234#new#1#India#IN#IN#20#77#IN;CRISISLEX_CRISISLEXREC#234#new#1#India#IN#IN#20#77#IN;CRISISLEX_T03_DEAD#234#new#1#India#IN#IN#20#77#IN;CRISISLEX_T03_DEAD#234#new#1#India#IN#IN#20#77#IN;KILL#19##5#Kerala, India#IN#IN13#10#76.5#-2100307;KILL#70##5#Karnataka, India#IN#IN19#13.5#76#-2099860;PROTEST#35#farmers unions#4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230;","KILL#2##1#Kenya#KE#KE#1#38#KE#8959;KILL#2##1#Kenya#KE#KE#1#38#KE#8959;KILL#2##1#Kenya#KE#KE#1#38#KE#8959;KILL#2##1#Kenya#KE#KE#1#38#KE#8959;ARREST#3##1#Pakistan#PK#PK#30#70#PK#532;KILL#166##1#United States#US#US#39.828175#-98.5795#US#763;CRISISLEX_CRISISLEXREC#166##1#United States#US#US#39.828175#-98.5795#US#763;CRISISLEX_T02_INJURED#166##1#United States#US#US#39.828175#-98.5795#US#763;CRISISLEX_T03_DEAD#166##1#United States#US#US#39.828175#-98.5795#US#763;CRISISLEX_T03_DEAD#166##1#United States#US#US#39.828175#-98.5795#US#763;KILL#2##1#Kenya#KE#KE#1#38#KE#8959;PROTEST#3#farm laws#4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230#62;PROTEST#3##4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230#1043;KILL#1##1#India#IN#IN#20#77#IN#332;KILL#1##1#India#IN#IN#20#77#IN#332;KILL#1##1#India#IN#IN#20#77#IN#332;CRISISLEX_CRISISLEXREC#1##1#India#IN#IN#20#77#IN#332;CRISISLEX_T01_CAUTION_ADVICE#1##1#India#IN#IN#20#77#IN#332;CRISISLEX_T03_DEAD#1##1#India#IN#IN#20#77#IN#332;CRISISLEX_T03_DEAD#1##1#India#IN#IN#20#77#IN#332;KILL#234#new#1#India#IN#IN#20#77#IN#1244;CRISISLEX_CRISISLEXREC#234#new#1#India#IN#IN#20#77#IN#1244;CRISISLEX_T03_DEAD#234#new#1#India#IN#IN#20#77#IN#1244;CRISISLEX_T03_DEAD#234#new#1#India#IN#IN#20#77#IN#1244;KILL#19##5#Kerala, India#IN#IN13#10#76.5#-2100307#1389;KILL#70##5#Karnataka, India#IN#IN19#13.5#76#-2099860#1664;PROTEST#35#farmers unions#4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230#446;",,9,0,0,2,1,3,-1.9565914528923423,4037.2989895470387,4818.9,3340.33,369.25303506527865,13.452961672473867,1.269319214286398,12.102090592334495,0.6389423779917112,91.76655052264809,6.590244667141585,139.9651567944251,3.6857142857142855,3.5737638718567037,1015.0878048780488,1.281999254160687,4045.134576074332
2021-01-09,,0,0,0,0,0,0,,,0,,,0,,,0,,,0,0,0,0,0,"KILL#10#infants#1#India#IN#IN#20#77#IN;AFFECT#7#babies#1#India#IN#IN#20#77#IN;KILL#300##1#Pakistan#PK#PK#30#70#PK;CRISISLEX_CRISISLEXREC#300##1#Pakistan#PK#PK#30#70#PK;CRISISLEX_T02_INJURED#300##1#Pakistan#PK#PK#30#70#PK;CRISISLEX_T03_DEAD#300##1#Pakistan#PK#PK#30#70#PK;KILL#200#birds#1#India#IN#IN#20#77#IN;CRISISLEX_CRISISLEXREC#200#birds#1#India#IN#IN#20#77#IN;CRISISLEX_T02_INJURED#200#birds#1#India#IN#IN#20#77#IN;CRISISLEX_T03_DEAD#200#birds#1#India#IN#IN#20#77#IN;CRISISLEX_T03_DEAD#200#birds#1#India#IN#IN#20#77#IN;KILL#24#crows#1#India#IN#IN#20#77#IN;CRISISLEX_CRISISLEXREC#24#crows#1#India#IN#IN#20#77#IN;CRISISLEX_T02_INJURED#24#crows#1#India#IN#IN#20#77#IN;CRISISLEX_T03_DEAD#24#crows#1#India#IN#IN#20#77#IN;CRISISLEX_T03_DEAD#24#crows#1#India#IN#IN#20#77#IN;KILL#10#ducks#4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230;CRISISLEX_T03_DEAD#10#ducks#4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230;KILL#900#hens#1#India#IN#IN#20#77#IN;CRISISLEX_T03_DEAD#900#hens#1#India#IN#IN#20#77#IN;KILL#350#birds#4#Rajasthan, Sindh, Pakistan#PK#PK05#26.8167#69.4917#6089686;CRISISLEX_CRISISLEXREC#350#birds#4#Rajasthan, Sindh, Pakistan#PK#PK05#26.8167#69.4917#6089686;CRISISLEX_T02_INJURED#350#birds#4#Rajasthan, Sindh, Pakistan#PK#PK05#26.8167#69.4917#6089686;CRISISLEX_T03_DEAD#350#birds#4#Rajasthan, Sindh, Pakistan#PK#PK05#26.8167#69.4917#6089686;CRISISLEX_T03_DEAD#350#birds#4#Rajasthan, Sindh, Pakistan#PK#PK05#26.8167#69.4917#6089686;KILL#356#birds#4#Rajasthan, Sindh, Pakistan#PK#PK05#26.8167#69.4917#6089686;CRISISLEX_CRISISLEXREC#356#birds#4#Rajasthan, Sindh, Pakistan#PK#PK05#26.8167#69.4917#6089686;CRISISLEX_T02_INJURED#356#birds#4#Rajasthan, Sindh, Pakistan#PK#PK05#26.8167#69.4917#6089686;CRISISLEX_T03_DEAD#356#birds#4#Rajasthan, Sindh, Pakistan#PK#PK05#26.8167#69.4917#6089686;CRISISLEX_T03_DEAD#356#birds#4#Rajasthan, Sindh, Pakistan#PK#PK05#26.8167#69.4917#6089686;KILL#4#crows#1#Pakistan#PK#PK#30#70#PK;CRISISLEX_CRISISLEXREC#4#crows#1#Pakistan#PK#PK#30#70#PK;CRISISLEX_T02_INJURED#4#crows#1#Pakistan#PK#PK#30#70#PK;CRISISLEX_T03_DEAD#4#crows#1#Pakistan#PK#PK#30#70#PK;CRISISLEX_T03_DEAD#4#crows#1#Pakistan#PK#PK#30#70#PK;KILL#2##4#Mangrol, Gujarat, India#IN#IN09#21.1167#70.1167#-2103818;CRISISLEX_CRISISLEXREC#2##4#Mangrol, Gujarat, India#IN#IN09#21.1167#70.1167#-2103818;CRISISLEX_T02_INJURED#2##4#Mangrol, Gujarat, India#IN#IN09#21.1167#70.1167#-2103818;CRISISLEX_T03_DEAD#2##4#Mangrol, Gujarat, India#IN#IN09#21.1167#70.1167#-2103818;CRISISLEX_T03_DEAD#2##4#Mangrol, Gujarat, India#IN#IN09#21.1167#70.1167#-2103818;KILL#4##4#Mangrol, Gujarat, India#IN#IN09#21.1167#70.1167#-2103818;CRISISLEX_CRISISLEXREC#4##4#Mangrol, Gujarat, India#IN#IN09#21.1167#70.1167#-2103818;CRISISLEX_T02_INJURED#4##4#Mangrol, Gujarat, India#IN#IN09#21.1167#70.1167#-2103818;CRISISLEX_T03_DEAD#4##4#Mangrol, Gujarat, India#IN#IN09#21.1167#70.1167#-2103818;CRISISLEX_T03_DEAD#4##4#Mangrol, Gujarat, India#IN#IN09#21.1167#70.1167#-2103818;KILL#6#crows#1#India#IN#IN#20#77#IN;CRISISLEX_CRISISLEXREC#6#crows#1#India#IN#IN#20#77#IN;CRISISLEX_T02_INJURED#6#crows#1#India#IN#IN#20#77#IN;CRISISLEX_T03_DEAD#6#crows#1#India#IN#IN#20#77#IN;CRISISLEX_T03_DEAD#6#crows#1#India#IN#IN#20#77#IN;KILL#5#crows#5#Kerala, India#IN#IN13#10#76.5#-2100307;CRISISLEX_CRISISLEXREC#5#crows#5#Kerala, India#IN#IN13#10#76.5#-2100307;CRISISLEX_T02_INJURED#5#crows#5#Kerala, India#IN#IN13#10#76.5#-2100307;CRISISLEX_T03_DEAD#5#crows#5#Kerala, India#IN#IN13#10#76.5#-2100307;CRISISLEX_T03_DEAD#5#crows#5#Kerala, India#IN#IN13#10#76.5#-2100307;","KILL#10#infants#1#India#IN#IN#20#77#IN#133;AFFECT#7#babies#1#India#IN#IN#20#77#IN#381;KILL#300##1#Pakistan#PK#PK#30#70#PK#243;CRISISLEX_CRISISLEXREC#300##1#Pakistan#PK#PK#30#70#PK#243;CRISISLEX_T02_INJURED#300##1#Pakistan#PK#PK#30#70#PK#243;CRISISLEX_T03_DEAD#300##1#Pakistan#PK#PK#30#70#PK#243;KILL#200#birds#1#India#IN#IN#20#77#IN#433;CRISISLEX_CRISISLEXREC#200#birds#1#India#IN#IN#20#77#IN#433;CRISISLEX_T02_INJURED#200#birds#1#India#IN#IN#20#77#IN#433;CRISISLEX_T03_DEAD#200#birds#1#India#IN#IN#20#77#IN#433;CRISISLEX_T03_DEAD#200#birds#1#India#IN#IN#20#77#IN#433;KILL#24#crows#1#India#IN#IN#20#77#IN#2082;CRISISLEX_CRISISLEXREC#24#crows#1#India#IN#IN#20#77#IN#2082;CRISISLEX_T02_INJURED#24#crows#1#India#IN#IN#20#77#IN#2082;CRISISLEX_T03_DEAD#24#crows#1#India#IN#IN#20#77#IN#2082;CRISISLEX_T03_DEAD#24#crows#1#India#IN#IN#20#77#IN#2082;KILL#10#ducks#4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230#2185;CRISISLEX_T03_DEAD#10#ducks#4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230#2185;KILL#900#hens#1#India#IN#IN#20#77#IN#2917;CRISISLEX_T03_DEAD#900#hens#1#India#IN#IN#20#77#IN#2917;KILL#350#birds#4#Rajasthan, Sindh, Pakistan#PK#PK05#26.8167#69.4917#6089686#3436;CRISISLEX_CRISISLEXREC#350#birds#4#Rajasthan, Sindh, Pakistan#PK#PK05#26.8167#69.4917#6089686#3436;CRISISLEX_T02_INJURED#350#birds#4#Rajasthan, Sindh, Pakistan#PK#PK05#26.8167#69.4917#6089686#3436;CRISISLEX_T03_DEAD#350#birds#4#Rajasthan, Sindh, Pakistan#PK#PK05#26.8167#69.4917#6089686#3436;CRISISLEX_T03_DEAD#350#birds#4#Rajasthan, Sindh, Pakistan#PK#PK05#26.8167#69.4917#6089686#3436;KILL#356#birds#4#Rajasthan, Sindh, Pakistan#PK#PK05#26.8167#69.4917#6089686#3551;CRISISLEX_CRISISLEXREC#356#birds#4#Rajasthan, Sindh, Pakistan#PK#PK05#26.8167#69.4917#6089686#3551;CRISISLEX_T02_INJURED#356#birds#4#Rajasthan, Sindh, Pakistan#PK#PK05#26.8167#69.4917#6089686#3551;CRISISLEX_T03_DEAD#356#birds#4#Rajasthan, Sindh, Pakistan#PK#PK05#26.8167#69.4917#6089686#3551;CRISISLEX_T03_DEAD#356#birds#4#Rajasthan, Sindh, Pakistan#PK#PK05#26.8167#69.4917#6089686#3551;KILL#4#crows#1#Pakistan#PK#PK#30#70#PK#3718;CRISISLEX_CRISISLEXREC#4#crows#1#Pakistan#PK#PK#30#70#PK#3718;CRISISLEX_T02_INJURED#4#crows#1#Pakistan#PK#PK#30#70#PK#3718;CRISISLEX_T03_DEAD#4#crows#1#Pakistan#PK#PK#30#70#PK#3718;CRISISLEX_T03_DEAD#4#crows#1#Pakistan#PK#PK#30#70#PK#3718;KILL#2##4#Mangrol, Gujarat, India#IN#IN09#21.1167#70.1167#-2103818#3821;CRISISLEX_CRISISLEXREC#2##4#Mangrol, Gujarat, India#IN#IN09#21.1167#70.1167#-2103818#3821;CRISISLEX_T02_INJURED#2##4#Mangrol, Gujarat, India#IN#IN09#21.1167#70.1167#-2103818#3821;CRISISLEX_T03_DEAD#2##4#Mangrol, Gujarat, India#IN#IN09#21.1167#70.1167#-2103818#3821;CRISISLEX_T03_DEAD#2##4#Mangrol, Gujarat, India#IN#IN09#21.1167#70.1167#-2103818#3821;KILL#4##4#Mangrol, Gujarat, India#IN#IN09#21.1167#70.1167#-2103818#4275;CRISISLEX_CRISISLEXREC#4##4#Mangrol, Gujarat, India#IN#IN09#21.1167#70.1167#-2103818#4275;CRISISLEX_T02_INJURED#4##4#Mangrol, Gujarat, India#IN#IN09#21.1167#70.1167#-2103818#4275;CRISISLEX_T03_DEAD#4##4#Mangrol, Gujarat, India#IN#IN09#21.1167#70.1167#-2103818#4275;CRISISLEX_T03_DEAD#4##4#Mangrol, Gujarat, India#IN#IN09#21.1167#70.1167#-2103818#4275;KILL#6#crows#1#India#IN#IN#20#77#IN#4356;CRISISLEX_CRISISLEXREC#6#crows#1#India#IN#IN#20#77#IN#4356;CRISISLEX_T02_INJURED#6#crows#1#India#IN#IN#20#77#IN#4356;CRISISLEX_T03_DEAD#6#crows#1#India#IN#IN#20#77#IN#4356;CRISISLEX_T03_DEAD#6#crows#1#India#IN#IN#20#77#IN#4356;KILL#5#crows#5#Kerala, India#IN#IN13#10#76.5#-2100307#4498;CRISISLEX_CRISISLEXREC#5#crows#5#Kerala, India#IN#IN13#10#76.5#-2100307#4498;CRISISLEX_T02_INJURED#5#crows#5#Kerala, India#IN#IN13#10#76.5#-2100307#4498;CRISISLEX_T03_DEAD#5#crows#5#Kerala, India#IN#IN13#10#76.5#-2100307#4498;CRISISLEX_T03_DEAD#5#crows#5#Kerala, India#IN#IN13#10#76.5#-2100307#4498;",,1,0,0,1,1,1,-2.167272185151585,3822.4432404181184,4299.32,3396.04,231.82088181709568,14.514285714285716,2.550970902901982,12.937630662020906,1.6679554806679087,90.70034843205575,7.785190792932846,285.88850174216026,8.268989547038327,2.0880897742876754,1015.5689895470383,1.0331803147693803,3825.2428803716602
2021-01-10,,0,0,0,0,0,0,,,0,,,0,,,0,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,,4663.721045296167,5210.79,3846.8,475.22509035371957,11.153310104529616,1.792812334806575,8.931010452961672,1.788320702071301,86.8780487804878,10.889260075442209,280.5226480836237,12.749128919860627,2.5465301239397786,1016.3979094076656,1.4630396866222677,4659.446120789778
2021-01-11,,0,0,0,0,0,0,,,0,,,0,,,0,,,0,0,0,0,0,0,0,,2,0,0,3,0,2,-0.41421551006584645,2713.468641114983,3435.8,1698.75,586.4888886736541,10.910104529616724,2.865053909635778,8.505923344947735,1.362715217253491,86.397212543554,13.570679748865764,281.3588850174216,11.571428571428571,3.6161476015953067,1016.7717770034843,1.3775693016570474,2723.4966318234606
2021-01-12,,0,0,0,0,0,0,,,0,,,0,,,0,,,0,0,0,0,0,KILL#327##1#India#IN#IN#20#77#IN;,KILL#327##1#India#IN#IN#20#77#IN#6339;,,2,0,0,2,0,0,0.24360035012853962,2628.417167832168,3697.53,1460.69,714.026125852563,10.544055944055943,2.946460794053498,7.914685314685315,1.1775060199172984,84.86713286713287,12.135051601239308,152.01398601398603,4.334265734265734,5.118594994929758,1017.2076923076924,1.3902960393108539,2629.374475524475
2021-01-13,,0,0,0,0,0,0,,,0,,,0,,,0,,,0,0,0,0,0,"KILL#24##4#Sundarban, Rangpur, Bangladesh#BG#BG87#25.7484#88.7109#10831250;AFFECT#1##1#Bangladesh#BG#BG#24#90#BG;KILL#5##4#Sundarban, Rangpur, Bangladesh#BG#BG87#25.7484#88.7109#10831250;CRISISLEX_T03_DEAD#5##4#Sundarban, Rangpur, Bangladesh#BG#BG87#25.7484#88.7109#10831250;KILL#21##4#Sundarban, Rangpur, Bangladesh#BG#BG87#25.7484#88.7109#10831250;KILL#24##4#Sundarban, Rangpur, Bangladesh#BG#BG87#25.7484#88.7109#10831250;AFFECT#1##1#Bangladesh#BG#BG#24#90#BG;KILL#5##4#Sundarban, Rangpur, Bangladesh#BG#BG87#25.7484#88.7109#10831250;CRISISLEX_T03_DEAD#5##4#Sundarban, Rangpur, Bangladesh#BG#BG87#25.7484#88.7109#10831250;KILL#21##1#Bangladesh#BG#BG#24#90#BG;","KILL#24##4#Sundarban, Rangpur, Bangladesh#BG#BG87#25.7484#88.7109#10831250#3800;AFFECT#1##1#Bangladesh#BG#BG#24#90#BG#4270;KILL#5##4#Sundarban, Rangpur, Bangladesh#BG#BG87#25.7484#88.7109#10831250#4668;CRISISLEX_T03_DEAD#5##4#Sundarban, Rangpur, Bangladesh#BG#BG87#25.7484#88.7109#10831250#4668;KILL#21##4#Sundarban, Rangpur, Bangladesh#BG#BG87#25.7484#88.7109#10831250#4801;KILL#24##4#Sundarban, Rangpur, Bangladesh#BG#BG87#25.7484#88.7109#10831250#3768;AFFECT#1##1#Bangladesh#BG#BG#24#90#BG#4238;KILL#5##4#Sundarban, Rangpur, Bangladesh#BG#BG87#25.7484#88.7109#10831250#4636;CRISISLEX_T03_DEAD#5##4#Sundarban, Rangpur, Bangladesh#BG#BG87#25.7484#88.7109#10831250#4636;KILL#21##1#Bangladesh#BG#BG#24#90#BG#4769;",,2,0,0,1,0,2,-1.7593342211161216,3218.3633333333332,4799.1,1596.51,999.9825664100556,10.3125,2.629420121284542,7.418749999999999,1.580674612298546,83.0625,10.491223310487824,186.375,3.245833333333333,3.356451481925911,1016.5812500000001,1.6571235205527812,3216.901030092592
2021-01-14,,0,0,0,0,0,0,,,0,,,0,,,0,,,0,0,0,0,0,"PROTEST#3##4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230;KILL#3#discretionary#1#India#IN#IN#20#77#IN;KILL#3#discretionary#1#India#IN#IN#20#77#IN;KILL#36##4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230;","PROTEST#3##4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230#2063;KILL#3#discretionary#1#India#IN#IN#20#77#IN#5303;KILL#3#discretionary#1#India#IN#IN#20#77#IN#5303;KILL#36##4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230#419;",,1,0,0,1,0,0,-1.5363939915919467,3235.9787152777776,4781.5,1622.79,982.0522789468771,11.225000000000001,4.486751694327481,7.925000000000001,2.296778534737441,82.25,15.748237001046004,65.0,2.3333333333333335,3.3983804300046114,1016.1145833333334,1.5145275018985187,3236.0707407407403
2021-01-15,2021.0410999999997,CHN,0,0,0400332017,040033017,040301,2.066666666666667,-3.4800473583057037,INCH,32.09,77.5199,IN,28.6667,77.2167,INININ,28.666700000000002,77.2167,0,0,2,0,0,"KILL#37##4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230;KILL#4##1#Mali#ML#ML#17#-4#ML;PROTEST#3#farmer unions#4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230;AFFECT#400##3#Washington, District Of Columbia, United States#US#USDC#38.8951#-77.0364#531871;KILL#20##1#India#IN#IN#20#77#IN;WOUND#15##1#Israel#IS#IS#31.5#34.75#IS;KILL#50##1#Israel#IS#IS#31.5#34.75#IS;WOUND#842#patients#1#Israel#IS#IS#31.5#34.75#IS;","KILL#37##4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230#138;KILL#4##1#Mali#ML#ML#17#-4#ML#276;PROTEST#3#farmer unions#4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230#93;AFFECT#400##3#Washington, District Of Columbia, United States#US#USDC#38.8951#-77.0364#531871#3063;KILL#20##1#India#IN#IN#20#77#IN#2964;WOUND#15##1#Israel#IS#IS#31.5#34.75#IS#3353;KILL#50##1#Israel#IS#IS#31.5#34.75#IS#3761;WOUND#842#patients#1#Israel#IS#IS#31.5#34.75#IS#3807;",,3,0,0,1,0,1,-2.729212998084371,3207.910520833333,4770.78,1608.01,994.1653448172573,13.325,3.8264711593191283,10.383333333333333,1.6915448684004348,84.83333333333333,17.203435359058684,50.0,1.6833333333333333,3.0051755588272764,1014.5979166666667,1.1645440704352348,3207.979826388889
2021-01-16,2021.0438000000001,IND,INDIND,6,043042141042141043,043042141042141043,040414041404,-0.6000000000000001,0.36101083032491,INININININ,28.6667,77.2167,ININININ,28.6667,77.2167,ININININININ,28.666700000000002,77.2167,2,0,4,0,0,KILL#5#lakh#1#India#IN#IN#20#77#IN;,KILL#5#lakh#1#India#IN#IN#20#77#IN#809;,,1,0,0,2,0,0,-1.2624435025995695,3052.5672569444446,4474.44,1600.89,879.2623428965915,10.875,2.270596784129135,9.204166666666667,0.933232738896215,90.47916666666667,12.015651088482022,165.79166666666666,4.616666666666666,3.817217550230005,1013.6104166666667,1.4717179868277845,3052.5827893518513
2021-01-17,,0,0,0,0,0,0,,,0,,,0,,,0,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,,3090.4104513888888,4612.98,1586.83,934.1550476912136,10.120833333333334,2.7111044074350823,8.470833333333333,1.7333729781939884,90.08333333333333,9.139644470399073,91.04166666666667,9.866666666666667,4.859790219300599,1015.7083333333334,1.8393871119845635,3090.43037037037
2021-01-18,,0,0,0,0,0,0,,,0,,,0,,,0,,,0,0,0,0,0,"PROTEST#10#round#4#Haryana, Haryana, India#IN#IN10#29.6161#76.9806#6210381;PROTEST#41#noon#4#Haryana, Haryana, India#IN#IN10#29.6161#76.9806#6210381;","PROTEST#10#round#4#Haryana, Haryana, India#IN#IN10#29.6161#76.9806#6210381#200;PROTEST#41#noon#4#Haryana, Haryana, India#IN#IN10#29.6161#76.9806#6210381#791;",,2,0,0,1,1,0,-0.55073107879199,3165.964027777778,4771.47,1534.56,1000.7503817213499,13.408333333333333,2.451949377358539,11.289583333333333,0.9915123246311509,87.70833333333333,10.482356173149556,102.875,5.824999999999999,4.460488559356847,1016.8791666666667,1.237727207875257,3166.0740972222216
2021-01-19,2021.0521,USA,USA,0,042043042043,042043042043,04040404,2.3499999999999996,2.62529832935561,ININUK,36.233333333333334,51.427777666666664,UKININ,36.233333333333334,51.427777666666664,ININININ,28.6,77.2,0,0,4,0,0,0,0,,1,0,0,1,1,1,-0.14164800015603535,3160.0637152777776,4712.56,1584.44,964.416014022049,13.4875,2.252118630873185,10.983333333333333,0.9446714673285451,85.45833333333333,9.430379406425235,248.8095238095238,5.654166666666667,5.899895174170648,1014.65625,0.9603802056335567,3160.112407407407
2021-01-20,2021.0548,0,0,1,0874042,087042,0804,5.95,-1.946304113991225,INCH,31.83335,91.10835,0,,,ININ,28.6667,77.2167,0,0,1,0,0,"KILL#7##4#Chennai, Tamil Nadu, India#IN#IN25#13.0833#80.2833#-2103041;PROTEST#3##4#Haryana, Haryana, India#IN#IN10#29.6161#76.9806#6210381;","KILL#7##4#Chennai, Tamil Nadu, India#IN#IN25#13.0833#80.2833#-2103041#975;PROTEST#3##4#Haryana, Haryana, India#IN#IN10#29.6161#76.9806#6210381#1589;",,3,0,0,3,1,0,-1.1557569310162854,3194.4921875,4748.13,1647.1,972.1104318161193,13.291666666666666,3.0449478348689607,10.183333333333334,1.1993610377841644,82.64583333333333,12.148023598590703,271.0,8.895833333333334,4.973811205645792,1015.0604166666667,1.1305216797093256,3194.3692013888885
2021-01-21,2021.0575,0,0,1,071,071,07,7.4,0.505050505050511,IN,28.6667,77.2167,0,,,IN,28.6667,77.2167,0,0,0,0,0,"SEIZE#55##4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230;ARREST#8##1#India#IN#IN#20#77#IN;","SEIZE#55##4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230#104;ARREST#8##1#India#IN#IN#20#77#IN#862;",,0,0,0,0,1,0,-0.8321252700681243,3100.2832291666664,4613.45,1595.04,925.2156872578805,13.191666666666666,3.4263480014700334,9.20625,1.3505564087591533,78.45833333333333,14.399416848432187,229.30434782608697,7.0,5.6854481404275665,1014.2895833333334,1.0398819786960662,3100.4240624999998
