DATE,FractionDate,Actor1CountryCode,Actor2CountryCode,IsRootEvent,EventCode,EventBaseCode,EventRootCode,GoldsteinScale,AvgTone,Actor1Geo_CountryCode,Actor1Geo_Lat,Actor1Geo_Long,Actor2Geo_CountryCode,Actor2Geo_Lat,Actor2Geo_Long,ActionGeo_CountryCode,ActionGeo_Lat,ActionGeo_Long,Protests_Count,Demonstrations_Count,Political_Events_Count,Conflicts_Count,Gatherings_Count,Counts,V2Counts,TranslationInfo,Cultural_Event,Entertainment_Event,Tourism_Event,Sports_Event,Religious_Event,Food_Event,V2Tone_avg,Power demand_mean,Power demand_max,Power demand_min,Power demand_std,temp_mean,temp_std,dwpt_mean,dwpt_std,rhum_mean,rhum_std,wdir_mean,wspd_mean,wspd_std,pres_mean,pres_std,moving_avg_3_mean
2021-01-22,2021.0602999999999,IND,INDIND,6,012052030042043160012,012052030042043160012,01050304041601,1.0571428571428572,0.47034345689339857,INININININ,28.64002,77.21002000000001,INININININ,28.62668,77.20668,INININININININ,28.628585714285716,77.20715714285714,0,0,4,0,1,0,0,,4,0,1,3,0,3,-0.8223387912171031,3223.5095833333335,4885.67,1590.66,1026.507239734675,11.920833333333333,3.0665072801078956,9.264583333333333,1.7554879107752484,84.89583333333333,12.090667204479557,99.8695652173913,7.7041666666666675,5.102119188049139,1014.84375,1.4458745228715035,3223.293692129629
2021-01-23,2021.063,THA,IND,0,173,173,17,-5.0,-3.24645633287608,TH,13.75,100.517,IN,28.6667,77.2167,IN,28.6667,77.2167,0,0,0,1,0,"KILL#2#unidentified#4#Bangkok, Krung Thep Mahanakhon, Thailand#TH#TH40#13.75#100.517#-3250083;CRISISLEX_T03_DEAD#2#unidentified#4#Bangkok, Krung Thep Mahanakhon, Thailand#TH#TH40#13.75#100.517#-3250083;KILL#5##1#Thailand#TH#TH#15#100#TH;PROTEST#2013##4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230;","KILL#2#unidentified#4#Bangkok, Krung Thep Mahanakhon, Thailand#TH#TH40#13.75#100.517#-3250083#4551;CRISISLEX_T03_DEAD#2#unidentified#4#Bangkok, Krung Thep Mahanakhon, Thailand#TH#TH40#13.75#100.517#-3250083#4551;KILL#5##1#Thailand#TH#TH#15#100#TH#5995;PROTEST#2013##4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230#10712;",,1,0,1,0,0,1,-3.15173345339937,3017.551805555556,4440.46,1626.67,849.4812617639176,13.0,3.253216044800334,9.858333333333333,1.2519810086391256,83.0625,15.676262598567089,118.125,10.7375,2.9787136807081076,1013.3937500000001,1.3490075717250298,3017.5245486111107
2021-01-24,2021.0658,INDIND,0,3,100100100,100100100,101010,-5.0,1.44927536231884,INININ,28.666700000000002,77.2167,IN,28.6667,77.2167,INININ,28.666700000000002,77.2167,0,0,0,0,0,KILL#1000000##1#Netherlands#NL#NL#52.5#5.75#NL;ARREST#2#men#1#Denmark#DA#DA#56#10#DA;SOC_GENERALCRIME#2#men#1#Denmark#DA#DA#56#10#DA;CRISISLEX_C07_SAFETY#2#men#1#Denmark#DA#DA#56#10#DA;PROTEST#2#men#1#Denmark#DA#DA#56#10#DA;KILL#300#doctors#1#Egypt#EG#EG#27#30#EG;CRISISLEX_T03_DEAD#300#doctors#1#Egypt#EG#EG#27#30#EG;KILL#19##1#Israel#IS#IS#31.5#34.75#IS;,KILL#1000000##1#Netherlands#NL#NL#52.5#5.75#NL#766;ARREST#2#men#1#Denmark#DA#DA#56#10#DA#1268;SOC_GENERALCRIME#2#men#1#Denmark#DA#DA#56#10#DA#1268;CRISISLEX_C07_SAFETY#2#men#1#Denmark#DA#DA#56#10#DA#1268;PROTEST#2#men#1#Denmark#DA#DA#56#10#DA#1268;KILL#300#doctors#1#Egypt#EG#EG#27#30#EG#2145;CRISISLEX_T03_DEAD#300#doctors#1#Egypt#EG#EG#27#30#EG#2145;KILL#19##1#Israel#IS#IS#31.5#34.75#IS#2685;,,3,0,0,2,2,0,-1.61384129643709,3033.276875,4509.96,1688.8,860.1758737444809,12.475000000000001,1.2975184033256095,11.097916666666666,0.8332354762520731,91.45833333333333,5.573550029407979,201.875,7.4208333333333325,5.163296829191742,1016.2854166666667,1.5961176220487787,3033.695891203703
2021-01-25,2021.0685,CHNCHNINDINDIND,CHNCHNNPLNPLINDIND,2,036036036036012110070070010013020010,036036036036012110070070010013020010,030303030111070701010201,2.5833333333333335,0.35757280440266004,INCHININNPNPININININ,29.07973,81.61691,INCHNPINININININ,29.312337499999998,81.7012,ININININININININININININ,28.616675,77.204175,0,0,4,0,0,"KILL#40#CRPF personnel#4#Balakot, North-west Frontier, Pakistan#PK#PK03#34.8563#72.5701#9205744;CRISISLEX_T03_DEAD#40#CRPF personnel#4#Balakot, North-west Frontier, Pakistan#PK#PK03#34.8563#72.5701#9205744;KILL#200#riends#1#India#IN#IN#20#77#IN;WOUND#002##1#India#IN#IN#20#77#IN;KILL#20##1#India#IN#IN#20#77#IN;KILL#2#terrorists#4#Handwara, Jammu And Kashmir, India#IN#IN12#34.4#74.2833#-2097101;CRISISLEX_T03_DEAD#2#terrorists#4#Handwara, Jammu And Kashmir, India#IN#IN12#34.4#74.2833#-2097101;","KILL#40#CRPF personnel#4#Balakot, North-west Frontier, Pakistan#PK#PK03#34.8563#72.5701#9205744#334;CRISISLEX_T03_DEAD#40#CRPF personnel#4#Balakot, North-west Frontier, Pakistan#PK#PK03#34.8563#72.5701#9205744#334;KILL#200#riends#1#India#IN#IN#20#77#IN#3380;WOUND#002##1#India#IN#IN#20#77#IN#5850;KILL#20##1#India#IN#IN#20#77#IN#3441;KILL#2#terrorists#4#Handwara, Jammu And Kashmir, India#IN#IN12#34.4#74.2833#-2097101#476;CRISISLEX_T03_DEAD#2#terrorists#4#Handwara, Jammu And Kashmir, India#IN#IN12#34.4#74.2833#-2097101#476;",,2,0,0,2,1,0,-1.5786776754496639,3151.7322916666667,4809.99,1546.35,996.8546230054178,12.033333333333333,2.6030269166721784,10.097916666666666,1.3497951193094093,88.52083333333333,9.525296414128213,233.54166666666666,6.891666666666667,4.0957103420011185,1018.3895833333333,1.2864731113405181,3151.434328703703
2021-01-26,2021.0711999999999,0,0,3,043128145175042,043128145175042,0412141704,-3.3600000000000003,-6.627692556080708,AUAUINUS,42.400125,-3.040074999999998,USINAU,40.466833333333334,-9.508999999999999,INININININ,28.619979999999998,77.21997999999999,1,1,2,1,0,"PROTEST#20000##3#San Francisco, California, United States#US#USCA#37.7749#-122.419#277593;PROTEST#20000##3#San Francisco, California, United States#US#USCA#37.7749#-122.419#277593;AFFECT#300#artistes#4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230;AFFECT#300#artistes#4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230;CRISISLEX_C04_LOGISTICS_TRANSPORT#300#artistes#4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230;WOUND#83#police personnel#4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230;CRISISLEX_CRISISLEXREC#83#police personnel#4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230;CRISISLEX_C03_WELLBEING_HEALTH#83#police personnel#4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230;CRISISLEX_T02_INJURED#83#police personnel#4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230;PROTEST#3##4#Nangloi, Delhi, India#IN#IN07#28.6833#77.0667#-2105664;PROTEST#20000##3#San Francisco, California, United States#US#USCA#37.7749#-122.419#277593;PROTEST#20000##3#San Francisco, California, United States#US#USCA#37.7749#-122.419#277593;PROTEST#20000##1#United States#US#US#39.828175#-98.5795#US;PROTEST#20000##3#San Francisco, California, United States#US#USCA#37.7749#-122.419#277593;PROTEST#20000##1#United States#US#US#39.828175#-98.5795#US;PROTEST#20000##3#San Francisco, California, United States#US#USCA#37.7749#-122.419#277593;PROTEST#20000##3#San Francisco, California, United States#US#USCA#37.7749#-122.419#277593;PROTEST#2000#Indian farmers#1#India#IN#IN#20#77#IN;PROTEST#3##4#Red Fort, Delhi, India#IN#IN07#28.6333#77.2333#-2109338;WOUND#3#protesters#4#Red Fort, Delhi, India#IN#IN07#28.6333#77.2333#-2109338;CRISISLEX_CRISISLEXREC#3#protesters#4#Red Fort, Delhi, India#IN#IN07#28.6333#77.2333#-2109338;CRISISLEX_C03_WELLBEING_HEALTH#3#protesters#4#Red Fort, Delhi, India#IN#IN07#28.6333#77.2333#-2109338;CRISISLEX_T02_INJURED#3#protesters#4#Red Fort, Delhi, India#IN#IN07#28.6333#77.2333#-2109338;PROTEST#200##1#India#IN#IN#20#77#IN;PROTEST#200##1#India#IN#IN#20#77#IN;PROTEST#3##1#India#IN#IN#20#77#IN;PROTEST#5##1#India#IN#IN#20#77#IN;PROTEST#20000##2#New York, United States#US#USNY#42.1497#-74.9384#NY;PROTEST#20000##1#United States#US#US#39.828175#-98.5795#US;KILL#100#pass#1#United States#US#US#39.828175#-98.5795#US;KILL#100##4#London, London, City Of, United Kingdom#UK#UKH9#51.5#-0.116667#-2601889;KILL#2000000##1#United Kingdom#UK#UK#54#-4#UK;CRISISLEX_CRISISLEXREC#2000000##1#United Kingdom#UK#UK#54#-4#UK;CRISISLEX_T02_INJURED#2000000##1#United Kingdom#UK#UK#54#-4#UK;CRISISLEX_T03_DEAD#2000000##1#United Kingdom#UK#UK#54#-4#UK;CRISISLEX_T03_DEAD#2000000##1#United Kingdom#UK#UK#54#-4#UK;KILL#4##4#Wuhan, Hubei, China#CH#CH12#30.5833#114.267#-1930776;KILL#91##1#India#IN#IN#20#77#IN;PROTEST#20000##3#San Francisco, California, United States#US#USCA#37.7749#-122.419#277593;","PROTEST#20000##3#San Francisco, California, United States#US#USCA#37.7749#-122.419#277593#2115;PROTEST#20000##3#San Francisco, California, United States#US#USCA#37.7749#-122.419#277593#2116;AFFECT#300#artistes#4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230#32;AFFECT#300#artistes#4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230#32;CRISISLEX_C04_LOGISTICS_TRANSPORT#300#artistes#4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230#32;WOUND#83#police personnel#4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230#962;CRISISLEX_CRISISLEXREC#83#police personnel#4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230#962;CRISISLEX_C03_WELLBEING_HEALTH#83#police personnel#4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230#962;CRISISLEX_T02_INJURED#83#police personnel#4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230#962;PROTEST#3##4#Nangloi, Delhi, India#IN#IN07#28.6833#77.0667#-2105664#1522;PROTEST#20000##3#San Francisco, California, United States#US#USCA#37.7749#-122.419#277593#2110;PROTEST#20000##3#San Francisco, California, United States#US#USCA#37.7749#-122.419#277593#2113;PROTEST#20000##1#United States#US#US#39.828175#-98.5795#US#1529;PROTEST#20000##3#San Francisco, California, United States#US#USCA#37.7749#-122.419#277593#2116;PROTEST#20000##1#United States#US#US#39.828175#-98.5795#US#1529;PROTEST#20000##3#San Francisco, California, United States#US#USCA#37.7749#-122.419#277593#2116;PROTEST#20000##3#San Francisco, California, United States#US#USCA#37.7749#-122.419#277593#2116;PROTEST#2000#Indian farmers#1#India#IN#IN#20#77#IN#0;PROTEST#3##4#Red Fort, Delhi, India#IN#IN07#28.6333#77.2333#-2109338#744;WOUND#3#protesters#4#Red Fort, Delhi, India#IN#IN07#28.6333#77.2333#-2109338#744;CRISISLEX_CRISISLEXREC#3#protesters#4#Red Fort, Delhi, India#IN#IN07#28.6333#77.2333#-2109338#744;CRISISLEX_C03_WELLBEING_HEALTH#3#protesters#4#Red Fort, Delhi, India#IN#IN07#28.6333#77.2333#-2109338#744;CRISISLEX_T02_INJURED#3#protesters#4#Red Fort, Delhi, India#IN#IN07#28.6333#77.2333#-2109338#744;PROTEST#200##1#India#IN#IN#20#77#IN#1342;PROTEST#200##1#India#IN#IN#20#77#IN#1667;PROTEST#3##1#India#IN#IN#20#77#IN#1718;PROTEST#5##1#India#IN#IN#20#77#IN#0;PROTEST#20000##2#New York, United States#US#USNY#42.1497#-74.9384#NY#125;PROTEST#20000##1#United States#US#US#39.828175#-98.5795#US#2924;KILL#100#pass#1#United States#US#US#39.828175#-98.5795#US#4818;KILL#100##4#London, London, City Of, United Kingdom#UK#UKH9#51.5#-0.116667#-2601889#4986;KILL#2000000##1#United Kingdom#UK#UK#54#-4#UK#5732;CRISISLEX_CRISISLEXREC#2000000##1#United Kingdom#UK#UK#54#-4#UK#5732;CRISISLEX_T02_INJURED#2000000##1#United Kingdom#UK#UK#54#-4#UK#5732;CRISISLEX_T03_DEAD#2000000##1#United Kingdom#UK#UK#54#-4#UK#5732;CRISISLEX_T03_DEAD#2000000##1#United Kingdom#UK#UK#54#-4#UK#5732;KILL#4##4#Wuhan, Hubei, China#CH#CH12#30.5833#114.267#-1930776#6144;KILL#91##1#India#IN#IN#20#77#IN#12810;PROTEST#20000##3#San Francisco, California, United States#US#USCA#37.7749#-122.419#277593#2113;",,15,0,0,15,16,1,-3.4952424879349815,2596.561701388889,3809.59,1590.02,671.9426419499027,12.558333333333334,4.127641166912097,8.064583333333333,1.8548540237650373,77.47916666666667,19.990927820437737,115.83333333333333,3.4,4.368783786936988,1017.8625000000001,1.2227161744269577,2597.9601620370368
2021-01-27,2021.074,GBR,GBR,0,173,173,17,-5.0,-7.85953177257525,IN,28.6667,77.2167,IN,28.6667,77.2167,IN,28.6667,77.2167,0,0,0,1,0,0,0,,0,0,0,0,0,0,,3015.703645833333,4590.52,1341.82,1030.163542863727,12.816666666666666,4.274517312848287,8.389583333333333,1.5504396926092012,77.41666666666667,18.492488351640002,163.75,5.491666666666666,5.337808082157997,1017.5187500000001,1.1546584181989883,3014.547777777778
2021-01-28,2021.0767000000003,0,0,2,020111125,020111125,021112,-1.3333333333333333,-4.667984619163673,INININ,28.65556666666667,77.22223333333334,IN,28.6667,77.2167,INININ,28.65556666666667,77.22223333333334,0,0,0,0,0,"PROTEST#3##1#Canada#CA#CA#60#-96#CA;PROTEST#200#rdinary#4#Red Fort, Delhi, India#IN#IN07#28.6333#77.2333#-2109338;PROTEST#15#farm unions#4#Red Fort, Delhi, India#IN#IN07#28.6333#77.2333#-2109338;","PROTEST#3##1#Canada#CA#CA#60#-96#CA#3581;PROTEST#200#rdinary#4#Red Fort, Delhi, India#IN#IN07#28.6333#77.2333#-2109338#231;PROTEST#15#farm unions#4#Red Fort, Delhi, India#IN#IN07#28.6333#77.2333#-2109338#1575;",,4,0,1,1,2,3,-1.3125919913154396,3107.748159722222,4564.71,1565.31,937.0807486923268,12.425,4.039724349791659,7.6187499999999995,1.697260294919669,75.75,19.690107882692182,101.25,2.575,3.7567778468976267,1018.2645833333333,1.3263593382174246,3107.689363425926
2021-01-29,2021.0795,0,0,1,111,111,11,-2.0,-5.10440835266822,IN,28.6667,77.2167,0,,,IN,28.6667,77.2167,0,0,0,0,0,0,0,,3,0,0,0,0,0,-4.05679339749467,3122.8087847222223,4751.98,1542.91,979.2681867457892,12.5125,3.948075436407967,8.345833333333333,1.6364691744377644,77.83333333333333,15.941967929443788,167.29166666666666,6.6875,6.416603843003617,1018.7770833333333,1.2094124901904921,3122.7149189814813
2021-01-30,2021.0822,ISRISRISR,ISRISR,5,042042043010043,042042043010043,0404040104,1.8799999999999997,-2.29885057471265,INININISIN,29.233359999999998,68.72336,ISISINININ,29.80002,60.23002,INININININ,28.6667,77.2167,0,0,4,0,0,"ARREST#5#terrorists#4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230;SOC_GENERALCRIME#5#terrorists#4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230;CRISISLEX_C07_SAFETY#5#terrorists#4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230;WOUND#200##1#India#IN#IN#20#77#IN;CRISISLEX_CRISISLEXREC#200##1#India#IN#IN#20#77#IN;CRISISLEX_C03_WELLBEING_HEALTH#200##1#India#IN#IN#20#77#IN;CRISISLEX_T02_INJURED#200##1#India#IN#IN#20#77#IN;PROTEST#20000##1#India#IN#IN#20#77#IN;","ARREST#5#terrorists#4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230#2549;SOC_GENERALCRIME#5#terrorists#4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230#2549;CRISISLEX_C07_SAFETY#5#terrorists#4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230#2549;WOUND#200##1#India#IN#IN#20#77#IN#189;CRISISLEX_CRISISLEXREC#200##1#India#IN#IN#20#77#IN#189;CRISISLEX_C03_WELLBEING_HEALTH#200##1#India#IN#IN#20#77#IN#189;CRISISLEX_T02_INJURED#200##1#India#IN#IN#20#77#IN#189;PROTEST#20000##1#India#IN#IN#20#77#IN#311;",,3,0,0,1,0,2,-2.130226930049431,2983.9701041666667,4383.31,1660.21,827.6399125267619,12.475000000000001,4.39314480234324,6.689583333333333,1.285660326006678,71.58333333333333,20.650231372774698,174.79166666666666,6.595833333333333,5.8054146898610375,1017.1500000000001,1.4015422068175598,2984.2611805555553
2021-01-31,,0,0,0,0,0,0,,,0,,,0,,,0,,,0,0,0,0,0,ARREST#4#peddlers#1#Sri Lanka#CE#CE#7#81#CE;SOC_GENERALCRIME#4#peddlers#1#Sri Lanka#CE#CE#7#81#CE;CRISISLEX_C07_SAFETY#4#peddlers#1#Sri Lanka#CE#CE#7#81#CE;ARREST#4#peddlers#1#Sri Lanka#CE#CE#7#81#CE;SOC_GENERALCRIME#4#peddlers#1#Sri Lanka#CE#CE#7#81#CE;CRISISLEX_C07_SAFETY#4#peddlers#1#Sri Lanka#CE#CE#7#81#CE;,ARREST#4#peddlers#1#Sri Lanka#CE#CE#7#81#CE#220;SOC_GENERALCRIME#4#peddlers#1#Sri Lanka#CE#CE#7#81#CE#220;CRISISLEX_C07_SAFETY#4#peddlers#1#Sri Lanka#CE#CE#7#81#CE#220;ARREST#4#peddlers#1#Sri Lanka#CE#CE#7#81#CE#220;SOC_GENERALCRIME#4#peddlers#1#Sri Lanka#CE#CE#7#81#CE#220;CRISISLEX_C07_SAFETY#4#peddlers#1#Sri Lanka#CE#CE#7#81#CE#220;,,2,0,0,0,0,0,-3.669422061683805,2844.0062500000004,4354.15,1523.01,847.8233851152353,13.229166666666666,4.7251993302718365,6.195833333333334,1.393007675239179,66.20833333333333,20.173075166480526,105.20833333333333,3.2125000000000004,3.4812964664199475,1017.5479166666667,1.2251697599787426,2844.317361111111
2021-02-01,,0,0,0,0,0,0,,,0,,,0,,,0,,,0,0,0,0,0,0,0,,1,0,1,1,1,0,3.240021064403715,2935.9204166666664,4278.94,1524.32,854.8043006254532,16.370833333333334,5.802461030198189,7.543749999999999,2.0235105504383197,61.791666666666664,24.627645155867924,114.375,3.8625000000000003,4.632830502716342,1019.1812500000001,1.150849935879,2935.753148148148
2021-02-02,,0,0,0,0,0,0,,,0,,,0,,,0,,,0,0,0,0,0,"KILL#2##4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230;CRISISLEX_T03_DEAD#2##4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230;KILL#858##4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230;","KILL#2##4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230#97;CRISISLEX_T03_DEAD#2##4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230#97;KILL#858##4#Delhi, Delhi, India#IN#IN07#28.6667#77.2167#-2094230#383;",,2,0,0,1,1,1,-0.48363442090168657,2891.8609374999996,4324.91,1524.89,861.1299585115808,17.033333333333335,4.798664157903575,10.270833333333334,2.529846230745956,70.0625,24.615289079066116,92.29166666666667,3.8499999999999996,3.7685291357093016,1017.5062499999999,1.365029578115066,2892.293761574074
2021-02-03,,0,0,0,0,0,0,,,0,,,0,,,0,,,0,0,0,0,0,"PROTEST#3##1#India#IN#IN#20#77#IN;KILL#5##4#Norfolk County, Ontario, Canada#CA#CA08#42.8333#-80.3333#-570257;CRISISLEX_T03_DEAD#5##4#Norfolk County, Ontario, Canada#CA#CA08#42.8333#-80.3333#-570257;KILL#67##4#Dunnville, Ontario, Canada#CA#CA08#42.9#-79.6167#-563878;","PROTEST#3##1#India#IN#IN#20#77#IN#529;KILL#5##4#Norfolk County, Ontario, Canada#CA#CA08#42.8333#-80.3333#-570257#381;CRISISLEX_T03_DEAD#5##4#Norfolk County, Ontario, Canada#CA#CA08#42.8333#-80.3333#-570257#381;KILL#67##4#Dunnville, Ontario, Canada#CA#CA08#42.9#-79.6167#-563878#1365;",,1,0,0,1,1,0,-2.345919400949885,2601.687048611111,3486.18,1625.97,602.1747310857182,18.158333333333335,3.8088014704254363,12.672916666666667,1.893808682006135,73.35416666666667,18.628391934429487,112.91666666666667,11.575,2.440297577101687,1015.7541666666667,1.0158242735355338,2601.8426273148148
2021-02-04,2021.0931999999998,CANCANINDINDUSAUSA,INDIND,8,012012046046046051046046046141141051051,012012046046046051046046046141141051051,01010404040504040414140505,2.9538461538461536,-0.9479000593370717,CAUKINININININININININUSIN,33.791946153846155,45.77413846153846,INININININININININININININ,28.641046153846155,77.21027692307692,INININININININININININININ,28.641046153846155,77.21027692307692,2,0,9,0,0,WOUND#3#new farm laws#1#India#IN#IN#20#77#IN;WOUND#24##1#India#IN#IN#20#77#IN;CRISISLEX_CRISISLEXREC#24##1#India#IN#IN#20#77#IN;CRISISLEX_C03_WELLBEING_HEALTH#24##1#India#IN#IN#20#77#IN;CRISISLEX_T02_INJURED#24##1#India#IN#IN#20#77#IN;AFFECT#2000000#Indian farmers#1#India#IN#IN#20#77#IN;WOUND#24##1#India#IN#IN#20#77#IN;CRISISLEX_CRISISLEXREC#24##1#India#IN#IN#20#77#IN;CRISISLEX_C03_WELLBEING_HEALTH#24##1#India#IN#IN#20#77#IN;CRISISLEX_T02_INJURED#24##1#India#IN#IN#20#77#IN;AFFECT#2000000#Indian farmers#1#India#IN#IN#20#77#IN;PROTEST#3##1#United States#US#US#39.828175#-98.5795#US;ARREST#2##1#Sri Lanka#CE#CE#7#81#CE;SOC_GENERALCRIME#2##1#Sri Lanka#CE#CE#7#81#CE;CRISISLEX_C07_SAFETY#2##1#Sri Lanka#CE#CE#7#81#CE;ARREST#74#Indian fishermen#1#Sri Lanka#CE#CE#7#81#CE;SOC_GENERALCRIME#74#Indian fishermen#1#Sri Lanka#CE#CE#7#81#CE;CRISISLEX_C07_SAFETY#74#Indian fishermen#1#Sri Lanka#CE#CE#7#81#CE;ARREST#2##1#Sri Lanka#CE#CE#7#81#CE;SOC_GENERALCRIME#2##1#Sri Lanka#CE#CE#7#81#CE;CRISISLEX_C07_SAFETY#2##1#Sri Lanka#CE#CE#7#81#CE;ARREST#62#boats#1#Sri Lanka#CE#CE#7#81#CE;,WOUND#3#new farm laws#1#India#IN#IN#20#77#IN#1642;WOUND#24##1#India#IN#IN#20#77#IN#729;CRISISLEX_CRISISLEXREC#24##1#India#IN#IN#20#77#IN#729;CRISISLEX_C03_WELLBEING_HEALTH#24##1#India#IN#IN#20#77#IN#729;CRISISLEX_T02_INJURED#24##1#India#IN#IN#20#77#IN#729;AFFECT#2000000#Indian farmers#1#India#IN#IN#20#77#IN#960;WOUND#24##1#India#IN#IN#20#77#IN#729;CRISISLEX_CRISISLEXREC#24##1#India#IN#IN#20#77#IN#729;CRISISLEX_C03_WELLBEING_HEALTH#24##1#India#IN#IN#20#77#IN#729;CRISISLEX_T02_INJURED#24##1#India#IN#IN#20#77#IN#729;AFFECT#2000000#Indian farmers#1#India#IN#IN#20#77#IN#960;PROTEST#3##1#United States#US#US#39.828175#-98.5795#US#1795;ARREST#2##1#Sri Lanka#CE#CE#7#81#CE#391;SOC_GENERALCRIME#2##1#Sri Lanka#CE#CE#7#81#CE#391;CRISISLEX_C07_SAFETY#2##1#Sri Lanka#CE#CE#7#81#CE#391;ARREST#74#Indian fishermen#1#Sri Lanka#CE#CE#7#81#CE#469;SOC_GENERALCRIME#74#Indian fishermen#1#Sri Lanka#CE#CE#7#81#CE#469;CRISISLEX_C07_SAFETY#74#Indian fishermen#1#Sri Lanka#CE#CE#7#81#CE#469;ARREST#2##1#Sri Lanka#CE#CE#7#81#CE#695;SOC_GENERALCRIME#2##1#Sri Lanka#CE#CE#7#81#CE#695;CRISISLEX_C07_SAFETY#2##1#Sri Lanka#CE#CE#7#81#CE#695;ARREST#62#boats#1#Sri Lanka#CE#CE#7#81#CE#1005;,,7,0,0,4,2,3,-1.6777976128791656,2638.73,2638.73,2638.73,,17.2,,13.7,,80.0,,90.0,7.6,,1016.7,,2155.253333333333
